01/04/2010 07:37:50,Logon
01/04/2010 12:43:44,Logon
01/04/2010 14:44:45,Logoff
01/05/2010 07:51:57,Logon
01/05/2010 12:45:46,Logon
01/05/2010 14:42:54,Logoff
01/06/2010 07:45:24,Logon
01/06/2010 11:16:49,Logon
01/06/2010 14:44:01,Logoff
01/07/2010 07:47:03,Logon
01/07/2010 14:48:57,Logoff
01/08/2010 07:53:33,Logon
01/08/2010 12:09:14,Logon
01/08/2010 14:42:49,Logoff
01/11/2010 07:39:31,Logon
01/11/2010 12:58:04,Logon
01/11/2010 14:47:50,Logoff
01/12/2010 07:36:25,Logon
01/12/2010 13:07:56,Logon
01/12/2010 14:51:42,Logoff
01/13/2010 07:41:55,Logon
01/13/2010 11:51:52,Logon
01/13/2010 14:41:27,Logoff
01/14/2010 07:54:21,Logon
01/14/2010 11:42:55,Logon
01/14/2010 14:43:24,Logoff
01/15/2010 07:37:10,Logon
01/15/2010 13:21:43,Logon
01/15/2010 14:49:25,Logoff
01/18/2010 07:42:22,Logon
01/18/2010 12:46:59,Logon
01/18/2010 14:46:46,Logoff
01/19/2010 07:54:04,Logon
01/19/2010 14:54:58,Logoff
01/20/2010 07:35:53,Logon
01/20/2010 12:42:04,Logon
01/20/2010 14:42:19,Logoff
01/21/2010 07:53:04,Logon
01/21/2010 12:14:05,Logon
01/21/2010 14:45:08,Logoff
01/22/2010 07:44:45,Logon
01/22/2010 13:41:07,Logon
01/22/2010 14:44:40,Logoff
01/25/2010 07:53:12,Logon
01/25/2010 13:38:46,Logon
01/25/2010 14:52:47,Logoff
01/26/2010 07:44:58,Logon
01/26/2010 13:11:28,Logon
01/26/2010 14:50:55,Logoff
01/27/2010 07:49:45,Logon
01/27/2010 12:04:35,Logon
01/27/2010 14:54:46,Logoff
01/28/2010 07:46:31,Logon
01/28/2010 11:46:04,Logon
01/28/2010 14:47:43,Logoff
01/29/2010 07:42:54,Logon
01/29/2010 13:32:19,Logon
01/29/2010 13:37:30,Logoff
01/29/2010 14:48:52,Logoff
02/01/2010 07:54:29,Logon
02/01/2010 14:46:26,Logoff
02/02/2010 07:43:12,Logon
02/02/2010 13:25:30,Logon
02/02/2010 14:46:55,Logoff
02/03/2010 07:40:05,Logon
02/03/2010 11:20:04,Logon
02/03/2010 14:46:35,Logoff
02/04/2010 07:40:10,Logon
02/04/2010 09:22:08,Logon
02/04/2010 09:40:07,Logoff
02/04/2010 13:01:55,Logon
02/04/2010 14:40:52,Logoff
